&MRList
Model     =     3,
NReaction  =    68,
/


&SRList
SR%Reaction= 
3,101,3,0.d0                   !  1 Isotropic elastic
3,112,0,1.871d0                !  2 New ion created and old ion removed.
3,112,1,1.927d0                !  3 Old ions. 
3,112,0,5.448d0                !   4
3,111,3,5.621d0                !  5
3,112,0,7.492d0                !  6
3,112,1,7.510d0                !  7
3,112,1,7.548d0
3,111,3,7.598d0
3,111,3,9.198d0
3,112,0,9.431d0
3,112,0,9.469d0
3,112,1,9.525d0
3,112,0,11.031d0
3,112,0,11.069d0
3,112,1,11.125d0
3,112,3,11.531d0
3,112,0,13.046d0
3,112,1,13.131d0
3,111,3,13.181d0         
3,112,1,14.219d0                !  1 Isotropic elastic
3,112,0,14.646d0                !  2 New ion created and old ion removed.
3,111,3,14.781d0                !  3 Old ions. 
3,112,0,15.042d0                !   4
3,112,0,15.052d0                !  5
3,112,1,15.108d0                !  6
3,112,1,15.819d0                !  7
3,112,0,16.642d0
3,112,0,16.652d0
3,112,1,16.708d0
3,112,0,17.029d0
3,112,1,17.142d0
3,111,3,17.192d0
3,112,0,18.629d0
3,112,1,18.742d0
3,111,3,18.792d0
3,112,0,19.063d0
3,112,1,19.091d0
3,112,1,19.119d0
3,112,0,20.229d0       
3,111,3,20.392d0
3,112,0,20.663d0
3,112,1,20.691d0
3,112,1,20.719d0
3,112,0,22.263d0
3,112,1,22.291d0
3,112,1,22.319d0
3,112,0,22.612d0
3,112,0,22.640d0
3,112,0,24.212d0
3,112,0,24.240d0
3,112,1,24.702d0
3,112,0,25.812d0
3,112,0,25.840d0
3,112,1,26.302d0       
3,112,0,26.623d0
3,112,1,27.902d0
3,112,0,28.223d0
3,112,1,28.713d0
3,112,0,29.823d0
3,112,1,30.313d0
3,112,0,31.423d0       
3,112,0,31.913d0
3,112,0,32.234d0
3,112,1,33.513d0
3,112,0,33.834d0
3,112,0,35.434d0
3,112,0,37.034d0
/
