&MRList
Model     =     1,
NReaction  =    11,
/


!LXCat, www.lxcat.net
!Generated on 01 Nov 2016. All rights reserved.
!
!RECOMMENDED REFERENCE FORMAT
!- Biagi-v7.1 database, www.lxcat.net, retrieved on November 1, 2016.
!Be aware that some databases and solvers can additionally have instructions how to reference corresponding data.
!Please check below in the headers of databases.
!
!CROSS SECTION DATA FORMAT
!In downloaded files, each collision process is defined by a block consisting of
!1st line
!Keyword in capitals indicating the type of the collision. Possible collision types are elastic, effective, excitation,
!ionization, or attachment (capital letters required, key words are case sensitive), where "elastic" is used to denote
!the elastic momentum transfer cross section and where "effective" denotes the total momentum transfer cross section (sum
!of elastic momentum transfer and total inelastic cross sections).  The latter is useful for solving the Boltzmann
!equation in the 2-term approximation.
!2nd line
!Name of the target particle species. This name is a character string, freely chosen by the user, e.g. "Ar". Optionally
!for excitation processes, the name of the corresponding excited state can be specified on the same line, separated from
!the first name either by arrow "->" (dash + greater than) or by double-head arrow "<->" (less than + dash +
!greater than), e.g. "Ar -> Ar*" and "Ar <-> Ar*", respectively. In the later case BOLSIG+ will automatically
!define the inverse superelastic process, constructing the superelastic cross-section by detailed balancing, and
!considering the indicated excited state as the target. In this case, the ratio of statistical weights must be input in
!the 3rd line (see below).  Alternatively, superelastic collisions could be defined explicitly as excitation collisions
!with a negative electron energy loss with user input cross sections and species name, "Ar*", for example.
!3rd line
!For elastic and effective collisions, the ratio of the electron mass to the target particle mass. For excitation or
!ionization collisions, the electron energy loss (nominally the threshold energy) in eV. For attachment, the 3rd line is
!missing. In case of an excitation process where an excited state has been indicated on the 2nd line using double-head
!arrow "<->", the 3rd line must specify also ratio of the statistical weights of the final state to the initial state
!as the second parameter in 3rd line this is needed by BOLSIG+ to calculate the de-excitation cross-section.
!from 4th line (optionally)
!User comments and reference information, maximum 100 lines. The only constraint on format is that these comment lines
!must not start with a number.
!Finally
!Table of the cross section as a function of energy. The table starts and ends by a line of dashes "------" (at least 5),
!and has otherwise two numbers per line: the energy in eV and the cross section in m2.
!
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!DATABASE:         Biagi-v7.1 (Magboltz version 7.1)
!PERMLINK:         www.lxcat.net/Biagi-v7.1
!DESCRIPTION:      For the moment, this data base contains cross sections for the rare gases.  The excitation cross
!                  sections are grouped into a few effective excitation levels.  For more detailed cross sections with
!                  multiple levels, see Biagi 8.9.  
!                  
!                  These cross sections were compiled for use in a Monte Carlo (or multi-term Boltzmann) code.  
!                  For history and detailed notes, see http://consult.cern.ch/writeup/magboltz/
!CONTACT:          COPYRIGHT 2004   STEPHEN FRANCIS BIAGI
!HOW TO REFERENCE: Cross sections extracted from 
!                  PROGRAM MAGBOLTZ, VERSION 7.1 JUNE 2004
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!
!**************************************************************************************************************
!
!
!ELASTIC
!Ne
! 2.715000e-5
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne, Elastic
!PARAM.:  m/M = 0.00002715, complete set
!COMMENT: Elastic Momentum Tranfer.
!UPDATED: 2013-04-19 14:59:19
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------

&SRList
SR(1)%Reaction        =           0,11,0,0.d0,
SR(1)%EnergySigma     =

 0.000000e+0	1.742650e-21
 1.000000e-4	1.742650e-21
 3.514000e-2	4.681770e-21
 7.152000e-2	6.159750e-21
 1.091700e-1	7.328590e-21
 1.481500e-1	8.322300e-21
 1.885000e-1	9.195310e-21
 2.302700e-1	9.976620e-21
 2.735000e-1	1.068410e-20
 3.182600e-1	1.132980e-20
 3.645800e-1	1.192230e-20
 4.125400e-1	1.246820e-20
 4.621800e-1	1.297250e-20
 5.135600e-1	1.343950e-20
 5.667500e-1	1.387240e-20
 6.218100e-1	1.427440e-20
 6.788000e-1	1.464780e-20
 7.378000e-1	1.499500e-20
 7.988700e-1	1.531790e-20
 8.620900e-1	1.561860e-20
 9.275200e-1	1.589860e-20
 9.952600e-1	1.615980e-20
 1.065380e+0	1.641400e-20
 1.137960e+0	1.667600e-20
 1.213090e+0	1.692620e-20
 1.371370e+0	1.724270e-20
 1.540970e+0	1.755460e-20
 1.722700e+0	1.779690e-20
 1.917430e+0	1.807610e-20
 2.126080e+0	1.830090e-20
 2.467370e+0	1.857390e-20
 2.715350e+0	1.881540e-20
 2.981070e+0	1.908110e-20
 3.265800e+0	1.928610e-20
 3.570880e+0	1.949960e-20
 3.897790e+0	1.972850e-20
 4.248070e+0	2.002330e-20
 4.623410e+0	2.036110e-20
 5.025600e+0	2.071790e-20
 5.456540e+0	2.101960e-20
 5.918310e+0	2.134280e-20
 6.413100e+0	2.168920e-20
 6.943280e+0	2.206030e-20
 7.511380e+0	2.250910e-20
 7.810490e+0	2.274840e-20
 8.120110e+0	2.300150e-20
 8.440610e+0	2.327230e-20
 8.772370e+0	2.354300e-20
 9.115790e+0	2.378110e-20
 9.471290e+0	2.402990e-20
 9.839270e+0	2.428750e-20
 1.022018e+1	2.455410e-20
 1.061449e+1	2.483010e-20
 1.102264e+1	2.511310e-20
 1.188250e+1	2.560910e-20
 1.233521e+1	2.587030e-20
 1.280384e+1	2.614070e-20
 1.328894e+1	2.642050e-20
 1.431087e+1	2.685390e-20
 1.540590e+1	2.723530e-20
 1.657924e+1	2.761790e-20
 1.783649e+1	2.790180e-20
 1.918366e+1	2.820600e-20
 3.790451e+1	2.792570e-20
 4.215191e+1	2.736960e-20
 4.366836e+1	2.706630e-20
 4.523810e+1	2.675240e-20
 4.686301e+1	2.642740e-20
 4.854502e+1	2.609100e-20
 5.028614e+1	2.571990e-20
 5.208844e+1	2.521520e-20
 5.395409e+1	2.469290e-20
 5.588529e+1	2.415210e-20
 5.788437e+1	2.359240e-20
 5.995369e+1	2.301300e-20
 6.209573e+1	2.262280e-20
 6.431306e+1	2.222360e-20
 6.660830e+1	2.181050e-20
 6.898420e+1	2.138280e-20
 7.144360e+1	2.101440e-20
 7.398942e+1	2.068710e-20
 7.662471e+1	2.034830e-20
 7.935261e+1	1.978860e-20
 8.217638e+1	1.917470e-20
 8.509938e+1	1.853930e-20
 8.812509e+1	1.788150e-20
 9.125714e+1	1.720060e-20
 9.449926e+1	1.649580e-20
 9.785531e+1	1.576620e-20
 1.013293e+2	1.515820e-20
 1.049254e+2	1.477460e-20
 1.086478e+2	1.437760e-20
 1.125011e+2	1.396660e-20
 1.164898e+2	1.354110e-20
 1.206186e+2	1.310070e-20
 1.248925e+2	1.264480e-20
 1.293167e+2	1.217290e-20
 1.338963e+2	1.174930e-20
 1.386368e+2	1.132270e-20
 1.435440e+2	1.088100e-20
 1.486236e+2	1.042390e-20
 1.538817e+2	1.004770e-20
 1.593245e+2	9.693900e-21
 1.649587e+2	9.327680e-21
 1.707908e+2	8.962040e-21
 1.768279e+2	8.672260e-21
 1.830772e+2	8.372290e-21
