&MRList
Model     =     1,
NReaction  =    7,
/
!LXCat, www.lxcat.net
!Generated on 06 Jun 2017. All rights reserved.
!
!RECOMMENDED REFERENCE FORMAT
!- IST-Lisbon database, www.lxcat.net, retrieved on June 6, 2017.
!Be aware that some databases and solvers can additionally have instructions how to reference corresponding data.
!Please check below in the headers of databases.
!
!CROSS SECTION DATA FORMAT
!In downloaded files, each collision process is defined by a block consisting of
!1st line
!Keyword in capitals indicating the type of the collision. Possible collision types are elastic, effective, excitation,
!ionization, or attachment (capital letters required, key words are case sensitive), where "elastic" is used to denote
!the elastic momentum transfer cross section and where "effective" denotes the total momentum transfer cross section (sum
!of elastic momentum transfer and total inelastic cross sections).  The latter is useful for solving the Boltzmann
!equation in the 2-term approximation.
!2nd line
!Name of the target particle species. This name is a character string, freely chosen by the user, e.g. "Ar". Optionally
!for excitation processes, the name of the corresponding excited state can be specified on the same line, separated from
!the first name either by arrow "->" (dash + greater than) or by double-head arrow "<->" (less than + dash +
!greater than), e.g. "Ar -> Ar*" and "Ar <-> Ar*", respectively. In the later case BOLSIG+ will automatically
!define the inverse superelastic process, constructing the superelastic cross-section by detailed balancing, and
!considering the indicated excited state as the target. In this case, the ratio of statistical weights must be input in
!the 3rd line (see below).  Alternatively, superelastic collisions could be defined explicitly as excitation collisions
!with a negative electron energy loss with user input cross sections and species name, "Ar*", for example.
!3rd line
!For elastic and effective collisions, the ratio of the electron mass to the target particle mass. For excitation or
!ionization collisions, the electron energy loss (nominally the threshold energy) in eV. For attachment, the 3rd line is
!missing. In case of an excitation process where an excited state has been indicated on the 2nd line using double-head
!arrow "<->", the 3rd line must specify also ratio of the statistical weights of the final state to the initial state
!as the second parameter in 3rd line this is needed by BOLSIG+ to calculate the de-excitation cross-section.
!from 4th line (optionally)
!User comments and reference information, maximum 100 lines. The only constraint on format is that these comment lines
!must not start with a number.
!Finally
!Table of the cross section as a function of energy. The table starts and ends by a line of dashes "------" (at least 5),
!and has otherwise two numbers per line: the energy in eV and the cross section in m2.

!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!DATABASE:         IST-Lisbon database
!PERMLINK:         www.lxcat.net/IST-Lisbon
!DESCRIPTION:      IST-Lisbon database contains up-to-date electron-neutral scattering cross sections (together with the
!                  measured swarm parameters used to validate these data), resulting from the research effort of the
!                  Group of Gas Discharges and Gaseous Electronics with IPFN/IST (Instituto de Plasmas e Fusão Nuclear /
!                  Instituto Superior Técnico), Lisbon, Portugal. The data, compiled from the literature, correspond to
!                  contributions from different authors (see detailed references in the database). For each gas the
!                  database presents a COMPLETE SET of cross sections, validated against measured swarm parameters by
!                  solving the two-term homogeneous electron Boltzmann equation. In most cases, predictions are in
!                  agreement with measurements within 1?0%, for reduced electric fields E/N ~ 1e-4?00 Td. To
!                  improve predictions at low E/N, some sets need to be completed with rotational cross sections, also
!                  available in the database.
!CONTACT:          LL Alves and V Guerra
!                  e-mail: llalves@@tecnico.ulisboa.pt
!HOW TO REFERENCE: L. L. Alves, "The IST-Lisbon database on LXCat" J. Phys. Conf. Series 2014, 565, 1
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!
!************************************************************************************************************************
!
!COMMENT: L. Marques, J. Jolly, and L.L. Alves, quotCapacitively coupled radio-frequency hydrogen discharges: The role of
!         kineticsquot 2007 J. Appl. Phys. 102 063305 1-14. These data, for the electron excitation of atomic hydrogen,
!         complement the COMPLETE set of H2 cross sections.
!
!*********************************************************** H ***********************************************************

!ELASTIC
!H
! 5.486900e-4
!SPECIES: e / H
!PROCESS: E + H -> E + H, Elastic
!PARAM.:  m/M = 0.00054869, complete set
!COMMENT: Mukherjee M et al 1987 Phys. Rev. A 36 937 Bray I et al 1991 Phys. Rev. A 43 5874.
!UPDATED: 2012-04-11 16:07:23
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
&SRList
SR(1)%Reaction            =           0,11,0,0.d0,
SR(1)%EnergySigma     =
 0.000000e+0	4.479000e-19
 1.000000e-4	4.510700e-19
 1.000000e-3	4.566600e-19
 1.000000e-2	4.660000e-19
 5.000000e-2	4.601400e-19
 1.000000e-1	4.424600e-19
 3.000000e-1	3.741300e-19
 5.820000e-1	2.972000e-19
 1.207000e+0	2.402400e-19
 2.171000e+0	1.871700e-19
 3.423000e+0	1.421000e-19
 4.889000e+0	1.057900e-19
 6.691000e+0	7.630900e-20
 8.704000e+0	5.580800e-20
 1.200000e+1	3.350200e-20
 2.000000e+1	1.377900e-20
 3.000000e+1	6.840700e-21
 5.000000e+1	3.009700e-21
 1.000000e+2	6.939000e-22
 3.000000e+2	9.140000e-23
 4.000000e+2	5.430000e-23
 5.000000e+2	3.630000e-23
 6.800000e+2	2.100000e-23
 1.000000e+3	9.694800e-24
 2.000000e+3	2.613700e-24
 5.000000e+3	4.620500e-25
 7.000000e+3	2.445300e-25
 1.000000e+4	1.245700e-25
!!-----------------------------

!EXCITATION
!H -> H(1p)
! 1.021000e+1
!SPECIES: e / H
!PROCESS: E + H -> E + H(1p), Excitation
!PARAM.:  E = 10.21 eV, complete set
!COMMENT: Drawin H 1967 Report No. EUR-CEA-FC-383.
!UPDATED: 2012-04-11 16:08:16
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
SR(2)%Reaction            =           0,12,0,10.21d0,
SR(2)%EnergySigma     =
 1.021000e+1	0.000000e+0
 1.050000e+1	1.643100e-21
 1.100000e+1	2.224700e-21
 1.150000e+1	2.727900e-21
 1.200000e+1	3.164700e-21
 1.300000e+1	3.876800e-21
 1.400000e+1	4.421400e-21
 1.500000e+1	4.840500e-21
 1.600000e+1	5.163900e-21
 1.700000e+1	5.413600e-21
 1.800000e+1	5.605700e-21
 1.900000e+1	5.752300e-21
 2.000000e+1	5.862700e-21
 2.100000e+1	5.944100e-21
 2.200000e+1	6.002100e-21
 2.300000e+1	6.041100e-21
 2.400000e+1	6.064600e-21
 2.500000e+1	6.075400e-21
 2.600000e+1	6.075800e-21
 2.700000e+1	6.303200e-21
 2.800000e+1	6.498600e-21
 2.900000e+1	6.666400e-21
 3.000000e+1	6.810000e-21
 3.500000e+1	7.263200e-21
 4.000000e+1	7.436200e-21
 4.500000e+1	7.457400e-21
 5.000000e+1	7.394000e-21
 5.500000e+1	7.282900e-21
 6.000000e+1	7.145500e-21
 6.500000e+1	6.994600e-21
 7.000000e+1	6.837800e-21
 7.500000e+1	6.679800e-21
 8.000000e+1	6.523500e-21
 8.500000e+1	6.370700e-21
 9.000000e+1	6.222400e-21
 9.500000e+1	6.079200e-21
 1.000000e+2	5.941300e-21
 1.500000e+2	4.836100e-21
 2.000000e+2	4.092800e-21
 2.500000e+2	3.563300e-21
 3.000000e+2	3.166200e-21
 3.500000e+2	2.856500e-21
 4.000000e+2	2.607500e-21
 4.500000e+2	2.402500e-21
 5.000000e+2	2.230500e-21
 6.000000e+2	1.957100e-21
 7.000000e+2	1.748800e-21
 8.000000e+2	1.584300e-21
 9.000000e+2	1.450600e-21
 1.000000e+3	1.339700e-21
 2.000000e+3	7.820500e-22
 4.000000e+3	4.471400e-22
 6.000000e+3	3.199700e-22
 8.000000e+3	2.516200e-22
 1.000000e+4	2.085200e-22
!!-----------------------------

!EXCITATION
!H -> H(2s)
! 1.021000e+1
!SPECIES: e / H
!PROCESS: E + H -> E + H(2s), Excitation
!PARAM.:  E = 10.21 eV, complete set
!COMMENT: Drawin H 1967 Report No. EUR-CEA-FC-383.
!UPDATED: 2012-04-11 16:08:06
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
  SR(3)%Reaction            =           0,12,0,10.21d0,
SR(3)%EnergySigma     =
 1.021000e+1	0.000000e+0
 1.050000e+1	9.900000e-22
 1.100000e+1	1.160000e-21
 1.150000e+1	1.330000e-21
 1.200000e+1	1.500000e-21
 1.300000e+1	1.384600e-21
 1.400000e+1	1.285700e-21
 1.500000e+1	1.200000e-21
 1.600000e+1	1.125000e-21
 1.700000e+1	1.058800e-21
 1.800000e+1	1.000000e-21
 1.900000e+1	9.473700e-22
 2.000000e+1	9.000000e-22
 2.100000e+1	8.571400e-22
 2.200000e+1	8.181800e-22
 2.300000e+1	7.826100e-22
 2.400000e+1	7.500000e-22
 2.500000e+1	7.200000e-22
